Parameter (Dec),Description,Value
0116,Event config: Ignition turned on,513
0117,Event config: Ignition turned off,1
0118,Event config: Speed limit,513
0119,Event config: Entered geo-zone,0
0120,Event config: Exited geo-zone,0
0121,Event config: Car battery disconnected,1
0122,Event config: Car battery reconnected,1
0123,Event config: Internal backup battery is low,1
0124,Event config: Voltage below threshold,0
0125,Event config: Voltage above threshold,1
0126,Event config: Digital input low,0
0127,Event config: Digital input high,0
0128,Event config: iButton changed,1
0129,Event config: External alarm state changed,0
0130,Event config: Tracking,0
0131,Event config: Immobilizer: Arm,1
0132,Event config: Immobilizer: Disarm,1
0133,Event config: Immobilizer: Wrong code,1
0134,Event config: Idle excessive,513
0135,Event config: Network changed,1
0136,Event config: Engine on,1
0137,Event config: Engine off,1
0138,Event config: Tow detection,1
0139,Event config: Motorcycle alarm: Alarm,
0140,Event config: Motorcycle alarm: Armed,
0141,Event config: Motorcycle alarm: Disarmed,
0142,Event config: Motorcycle alarm: Valet mode,
0143,Event config: Motorcycle fall detected,
0144,Event config: Motorcycle accident detected,
0145,Event config: External device,1
0146,Event config: Drive destination selected,0
0147,Event config: Immobilizer: Violation,1
0148,Event config: Panic,1
0149,Event config: Voice callback,
0150,Event config: Voice call started,
0151,Event config: Voice call ended,
0152,Event config: Drive rule occurred,0
0153,Event config: Accident detected,513
0154,Event config: Jamming detected,1
0155,Event config: Jamming ended,0
0156,Event config: Movement detected,0
0157,Event config: End of movement detected,0
0158,Event config: iButton attached,0
0159,Event config: iButton detached,0
0161,Hourly charge: Max. voltage,0
0162,Hourly charge: Start hour,0
0163,Hourly charge: End hour,0
0164,Max Battery Voltage,
0165,Charge limit: Max. duration,60
0166,Auto charge: Min. input voltage,0
0167,Auto charge: Max. voltage,0
0176,Dynamic time format,7
0177,Dynamic event structure,"#EDT#,#EID#,#PDT#,#IMEI#,#ODOD#,#TVI#,#CFL#,#CFL2#,#DUR#,#TDUR#,#STRT#,#BATC#,#BATH#,#ALTD#,#LAT#,#LONG#,#SPDK#,#HEAD#,#SAT#,#PDOP#,#JAM#,#IARM#,#DAL#,#DID#,#IGN#,#ENG#,#DRV#,#IN1#,#IN2#,#OUT1#,#OUT2#,#VBAT#,#EDV1#,#EDV2#,#CV1#,#CV2#"
0178,Message header,$
0179,Message footer,
0180,Confirmation reference,0
0181,Behavior of invalid dynamic parameters,0
0182,Protocol format,0
0184,User defined dynamic field,
0185,Full dynamic mode,0
0186,Local time zone,
0187,Shared secret,
0188,Satellite dynamic structure,"#EID#,#LAT#,#LONG#,#SPD#,#HEAD#"
0189,Satellite message delay,300
0190,Special transmission method,0
0245,Modem Version,EG915UEUABR03A01M08_01.200.01.200
0249,Firmware Version,2.45c
0252,Hardware Version,StarLink-C1 G91e4 CL
0272,Motorcycle alarm: Passive arm time,
0273,Motorcycle alarm: Re-arm time,
0274,Motorcycle alarm: Modem off when armed (hours),
0275,Motorcycle alarm: Maximum valet time,
0276,Motorcycle alarm: Settings,
0277,Motorcycle alarm: SMS message,
0278,Motorcycle alarm: PIN Code,
0279,Motorcycle alarm: Remote controls,
0280,Motorcycle alarm: Receiver on after arm,
0281,Motorcycle alarm: Ignore RC keep-alive after arming,
0282,Motorcycle alarm: Shock sensor sensitivity,
0283,Motorcycle alarm: RC disarmed signal threshold,
0284,Motorcycle alarm: RC armed signal threshold,
0285,Motorcycle alarm: RC keep-alive interval,
0286,Motorcycle alarm: Receiver on after shock,
0291,Mot. Accident: Deceleration,
0292,Mot. Accident: Minimum speed,
0293,Mot. Accident: Minimum samples,
0297,Mot. Fall: Stabilization time,
0298,Mot. Accident: Angle,
0299,Mot. Fall: Angle,
0304,Motorcycle alarm: Violation setting,
0305,Motorcycle alarm: Violation duration,
0306,Motorcycle alarm: Trigger mask,
0307,Motorcycle alarm: Maximum number of alarm cycles,
0308,Motorcycle alarm: Max. alarm cycles per trigger,
0309,Motorcycle alarm: Manual command,
0310,Motorcycle alarm: Reset alarm cycle count,
0311,Motorcycle alarm: Maximum number of server events,
0312,Motorcycle alarm: Modem off when armed (minutes),
0313,Motorcycle alarm: Modem turn on interval (minutes),
0314,Motorcycle alarm: Modem turn on duration (minutes),
0315,Motorcycle alarm: Shock sensor sensitivity for modem,
0316,Motorcycle alarm: Angle change,0
0317,Motorcycle alarm: Ignition disarm duration,
0318,Motorcycle alarm: Turn receiver off when Ignition is on,
0360,StarBus: Distance for event detection,
0361,StarBus: Distance for remote selection,
0362,StarBus: Stopped speed,
0363,StarBus: Moving speed,
0368,eCall: Auto detect values from OBD2,
0369,eCall: Phone number,
0370,eCall: VIN number,
0371,eCall: Propulsion stores,
0372,eCall: Vehicle class,
0373,eCall: Total occupants,
0374,eCall: Test mode,
0375,eCall: SMS phone number,
0376,eCall: SMS format,
0384,Internal eSafe vehicle type,1
0385,Internal eSafe automatic accident report (Ignition On),0
0386,Internal eSafe automatic accident report (Ignition Off),0
0388,Internal eSafe road direction,0
0389,Internal eSafe accident detection (Ignition On),1
0390,Internal eSafe accident detection (Ignition Off),0
0400,CAN Baud rate,0
0401,CAN Odo: Message ID,0
0402,CAN Odo: Filter mask,0
0403,CAN Odo: Filter value,0
0404,CAN Odo: Start bit,0
0405,CAN Odo: Data length,0
0406,CAN Odo: Divisor,0
0407,CAN Odo: Settings,0
0408,CAN Odo: Multiplier,0
0409,CAN Odo: Online,
0410,CAN Odo: Request,
0415,CAN-FD Baud rate,
0416,Internal RS232: Message format,
0417,Internal RS232: Device ID,
0418,Internal RS232: Baud rate,
0419,Internal RS232: Timeout,
0420,Internal RS232: Start character,
0421,Internal RS232: End character,
0422,Internal RS232: Maximum length,
0423,Internal RS232: Settings,
0424,Internal RS232: Skip characters,
0425,Internal RS232: Skip up to character,
0426,Internal RS232: Message length,
0427,Internal RS232: Message end character,
0432,AIS140: Vehicle number,
0433,AIS140: Primary server IP,
0434,AIS140: Primary server port,
0435,AIS140: Secondary server IP,
0436,AIS140: Secondary server port,
0437,AIS140: Server SMS,
0438,AIS140: Ignition on interval,
0439,AIS140: Ignition off interval,
0440,AIS140: Health message interval,
0441,AIS140: Emergency server IP,
0442,AIS140: Emergency server port,
0443,AIS140: Emergency server SMS,
0444,AIS140: Emergency interval,
0445,AIS140: Low battery threshold,
0446,AIS140: Automatic network switch,
0448,EC2: Data transmission format,0
0465,Internal eFuel: Device ID,
0499,eFuel W: Total liters,
0500,eFuel W: Ignition on interval,
0501,eFuel W: Ignition on fuel difference,
0502,eFuel W: Ignition off interval,
0503,eFuel W: Fuel theft percent,
0504,eFuel W: Refuel min. percent,
0506,eFuel W: Paired device #1,
0507,eFuel W: Paired device #2,
0512,Keep-alive send character,60
0513,Keep-alive receive character,62
0514,Keep GNSS always on,0
0515,Idle excessive: Condition,0
0516,Idle excessive: Duration,2
0517,Idle excessive: Speed,0
0518,GNSS first fix filter,0
0519,GNSS 2D/3D filter,0
0520,Idle excessive: Report,0
0521,Alternate profile condition,0
0522,Max. keep-alive errors,5
0523,Data logger - memory full storage mode,1
0524,Operator lock,0
0525,Single SIM card lock,
0526,Location report condition,0
0527,Override mode,0
0528,Input #1/C low transition time,0
0529,Input #1/C high transition time,0
0530,Input #2/D low transition time,0
0531,Input #2/D high transition time,0
0532,Input #3/E low transition time,0
0533,Input #3/E high transition time,0
0534,Input #4/F low transition time,0
0535,Input #4/F high transition time,0
0536,Reverse input states,0
0537,Digital input mask,0
0538,Pulse detection,0
0540,Force fast charge,0
0541,Power lost/restored delay,10
0542,Minimum main voltage to use digital inputs,0
0543,Delay after voltage drops below minimum voltage,0
0544,Main power: Low voltage level,0
0545,Main power: Low voltage duration,0
0546,Main power: High voltage level,0
0547,Main power: High voltage duration,0
0548,Backup battery: Low voltage level,0
0549,Backup battery: Low voltage duration,0
0550,Backup battery: High voltage level,0
0551,Backup battery: High voltage duration,0
0552,Ext. Voltage #1: Low voltage level,0
0553,Ext. Voltage #1: Low voltage duration,0
0554,Ext. Voltage #1: High voltage level,0
0555,Ext. Voltage #1: High voltage duration,0
0556,Ext. Voltage #2: Low voltage level,0
0557,Ext. Voltage #2: Low voltage duration,0
0558,Ext. Voltage #2: High voltage level,0
0559,Ext. Voltage #2: High voltage duration,0
0560,Speed limit #1: Duration,1
0561,Speed limit #1: Speed,30
0562,Speed limit #1: Settings,1
0563,Speed limit #2: Duration,0
0564,Speed limit #2: Speed,0
0565,Speed limit #2: Settings,0
0566,Speed limit #3: Duration,0
0567,Speed limit #3: Speed,0
0568,Speed limit #3: Settings,0
0569,Speed limit #4: Duration,0
0570,Speed limit #4: Speed,0
0571,Speed limit #4: Settings,0
0572,Speed limit #5: Duration,0
0573,Speed limit #5: Speed,0
0574,Speed limit #5: Settings,0
0575,Engine on detection with Ignition on,0
0576,Engine state detection method,0
0577,Engine on voltage,0
0578,Engine on duration,0
0579,Engine off voltage,0
0580,Engine off duration,0
0581,Engine on speed,0
0582,Engine off speed,0
0583,Engine off for stop and go,450
0584,Driving detection condition,0
0585,Driving detection speed,0
0586,Driving start duration,0
0587,Driving stop duration,0
0588,Engine hours condition,0
0589,Engine hours (seconds),11932265
0590,Jamming detection: Max. Speed,0
0591,Jamming detection: Settings,0
0592,Simple SMS enabled,1
0593,Simple SMS password,password
0594,Simple SMS dynamic protocol,"Event: #EDSC#; In: #IGN##IN4##IN3##IN2##IN1#; Out: #OUT4##OUT3##OUT2##OUT1#; Alarm: #AST#; LocTime: #PD#/#PM#/#PY# #PH#:#PN#:#PS#; Speed: #SPDK#; Link: http://maps.google.com/?q=#LTPM##LTDD#,#LGPM##LGDD#"
0595,Maximum SMS parts for one CSMS,1
0596,Default SMS format,0
0597,Global SMS daily limit,0
0598,Server SMS daily limit,0
0599,Simple SMS daily limit,0
0600,Simple SMS location on RING,0
0601,Simple SMS track to sender,0
0602,Simple SMS additional phone numbers,
0603,Bluetooth advertise name,
0604,WiFi Client: Activation,
0605,Tow detection flags,
0606,Idle excessive: Repeat,0
0607,Tow detection: Duration without location,300
0608,Default drive destination,0
0609,Drive destination delay,10
0610,Keyboard display timeout,30
0611,Immobilizer: Input mask,0
0612,Immobilizer: Input value,0
0613,Immobilizer: Multiple input selection,0
0614,Immobilizer: Violation event delay,0
0615,Immobilizer: Force send violation event,0
0616,Immobilizer: Output arming method,0
0617,Immobilizer: Arm output duration,0
0618,Immobilizer: Ignition,0
0619,Use ENet2 relay,0
0620,Number of digits,4
0621,Immobilizer: Reminder duration,0
0622,Code entry format,0
0623,Allowed destinations,7
0624,External analog - Measure mode,0
0625,External analog - Measurement interval,0
0626,External device data as text (SMS),0
0627,External device data as text (GPRS),0
0628,External device events,0
0629,Removal/Sabotage event duration,0
0630,Removal/Sabotage sensor condition,0
0631,Immobilizer: Automatic disarm,0
0632,Magnetic card: Data length,0
0633,Magnetic card: Identifier start,0
0634,Magnetic card: Identifier end,0
0635,Magnetic card: Identifier,0
0636,Magnetic card: Code start,0
0637,Magnetic card: Code end,0
0638,Code padding,0
0639,Allow unauthorized passengers,0
0640,Panic inputs,0
0641,Panic input states,0
0642,Panic inputs condition,0
0643,Panic duration,0
0644,Long panic duration,0
0645,Compact trail: Relative fields,0
0646,Send internal eSafe events on eNet3,1
0647,Panic key,0
0648,Geo-zone detection duration,15
0649,Internal eSafe: Green LED,0
0650,Internal eSafe: Red LED,0
0651,Internal eSafe: Buzzer,0
0652,Immobilizer: Automatic arm after Ignition,0
0653,Immobilizer: Violation restart,0
0654,Immobilizer: Violation ignore time,0
0655,Immobilizer: Violation ignore with Ignition only,0
0656,Voice call enabled,
0657,Voice call using Port D,
0658,Port D active state,
0659,Voice call using Port E,
0660,Port E active state,
0661,Auto answer ring count,
0662,Delay after call,
0663,Delay before dial,
0664,Incoming call filter,
0665,Incoming call filter (Blocked),
0666,Call button #4,
0667,Call button #5,
0668,Call button #1,
0669,Call button #2,
0670,Call button #3,
0671,Reset embedded eData,
0672,Canalog settings,
0673,Canalog data interval,
0674,Process eData messages,0
0675,eData parameter to transmit #1,0000
0676,eData parameter to transmit #2,0000
0677,eData parameter to transmit #3,0000
0679,Dynamic Bluetooth value,
0680,eData event to trigger Custom Event #1,0000
0681,eData event to trigger Custom Event #2,0000
0682,eData event to trigger Custom Event #3,0000
0683,eData event to trigger Custom Event #4,0000
0684,eData event to trigger Custom Event #5,0000
0685,eData event to trigger Custom Event #6,0000
0686,eData event to trigger Custom Event #7,0000
0687,eData event to trigger Custom Event #8,0000
0688,Unit automatic reset interval,0
0689,Unit automatic reset condition,0
0690,WiFi AP: Password interval,
0691,Bluetooth receiver,0
0692,Beacon duplicates,0
0693,Beacon transmit interval,0
0694,iBeacon major filter,0
0695,iBeacon minor filter,0
0696,eData event to trigger Custom Event #9,0000
0697,eData event to trigger Custom Event #10,0000
0698,eData event to trigger Custom Event #11,0000
0699,eData event to trigger Custom Event #12,0000
0700,eData event to trigger Custom Event #13,0000
0701,eData event to trigger Custom Event #14,0000
0702,eData event to trigger Custom Event #15,0000
0703,eData event to trigger Custom Event #16,0000
0704,Jamming detection: Delay,5
0705,GNSS Odometer condition,0
0706,Debug log settings,
0707,Maximum LIN errors,0
0708,Maximum ENet2 errors,0
0709,Tow detection: Shock level,0
0710,eConnect: Group ID,
0711,Logger size limit,0
0712,iButton data length,10
0713,Cellular location min. interval,0
0714,Immobilizer: Arm during violation,0
0715,Allow modem to update firmware,0
0716,Current location transmission,0
0717,Send location to external devices,255
0718,Bluetooth advertising,0
0719,Tow detection condition,0
0720,Number of shock pulses,5
0721,Tilt Duration,
0722,Moving Min X,
0723,Moving Min Y,
0724,Moving Min Z,
0725,Moving condition,
0726,Stopped Min X,
0727,Stopped Min Y,
0728,Stopped Min Z,
0729,Stopped condition,
0730,Movement duration,0
0731,GNSS on duration after Stop,0
0732,Modem on duration after stop,0
0733,GNSS state while moving,0
0734,Modem state while moving,0
0735,Moving/Stopped condition,0
0736,Automatic tracking: Minimum duration,0
0737,Automatic tracking: Maximum duration,0
0738,Automatic tracking: Radius,0
0740,Vibration: Condition,0
0741,Vibration: Level,0
0742,Vibration: Duration,0
0743,Force transmit of iButton data,0
0744,eFlash event mapping,0
0745,Immobilizer automatic disarm condition,0
0746,Ignition detection,
0747,Removal/Sabotage event sensitivity,1
0748,Remote panic,0
0749,Low battery remote voltage,0
0750,Motorcycle: Extended disarm event,
0751,Keep LEDs turned OFF,0
0757,Vehicle Identification Number,
0764,Sync server account,
0765,Sync server,
0768,Transmission mode (Default),1
0769,Logger transmission mode (Default),0
0770,Logger transmission interval (Default),0
0771,Logger transmission capacity (Default),0
0772,Time interval with ignition On (Default),120
0773,Time interval with ignition Off (Default),1800
0774,Server connection timeout (Default),0
0775,Keep-alive time interval (Default),0
0776,Location report condition (Default),11
0778,Report distance (Default),0
0779,Ignition off - time interval limit (Default),0
0780,Alternate time interval ignition Off (Default),0
0781,Transmission mode during a voice call (Default),
0782,Heading change degrees (Default),0
0783,Heading change min. speed (Default),0
0784,Speed change (Default),0
0785,Time interval without power (Default),0
0786,Satellite period for Ignition On (Default),0
0787,Satellite period for Ignition Off (Default),0
0788,Compact trail (Default),0
1024,Transmission mode (Alternate),0
1025,Logger transmission mode (Alternate),0
1026,Logger transmission interval (Alternate),0
1027,Logger transmission capacity (Alternate),0
1028,Time interval with ignition On (Alternate),60
1029,Time interval with ignition Off (Alternate),0
1030,Server connection timeout (Alternate),0
1031,Keep-alive time interval (Alternate),0
1032,Location report condition (Alternate),3
1034,Report distance (Alternate),0
1035,Ignition off - time interval limit (Alternate),0
1036,Alternate time interval ignition Off (Alternate),0
1037,Transmission mode during a voice call (Alternate),
1038,Heading change degrees (Alternate),0
1039,Heading change min. speed (Alternate),0
1040,Speed change (Alternate),0
1041,Time interval without power (Alternate),0
1042,Satellite period for Ignition On (Alternate),0
1043,Satellite period for Ignition Off (Alternate),0
1044,Compact trail (Alternate),0
1177,Dynamic event structure (cont.),
1281,Event description: Location report,Location
1282,Event description: Diagnostic report,Error
1284,Event description: Ignition turned on,Ignition On
1285,Event description: Ignition turned off,Ignition Off
1286,Event description: Speed limit,Speed
1287,Event description: Entered geo-zone,Entered Zone
1288,Event description: Exited geo-zone,Left Zone
1289,Event description: Car battery disconnected,Lost Power
1290,Event description: Car battery reconnected,Power Restored
1291,Event description: Internal backup battery is low,Low Battery
1292,Event description: Voltage below threshold,Low Voltage
1293,Event description: Voltage above threshold,High Voltage
1294,Event description: Digital input low,Input Low
1295,Event description: Digital input high,Input High
1296,Event description: iButton changed,Dallas
1297,Event description: External alarm state changed,Alarm Status
1298,Event description: Tracking,Track
1299,Event description: Immobilizer: Arm,Immmob. Arm
1300,Event description: Immobilizer: Disarm,Immmob. Disarm
1301,Event description: Immobilizer: Wrong code,Immmob. Wrong
1302,Event description: Idle excessive,Idling
1303,Event description: Network changed,Network Changed
1304,Event description: Engine on,Engine On
1305,Event description: Engine off,Engine Off
1306,Event description: Tow detection,Towing
1307,Event description: Motorcycle alarm: Alarm,
1308,Event description: Motorcycle alarm: Armed,
1309,Event description: Motorcycle alarm: Disarmed,
1310,Event description: Motorcycle alarm: Valet mode,
1311,Event description: Motorcycle fall detected,
1312,Event description: Motorcycle accident detected,
1313,Event description: External device,External Device
1314,Event description: Drive destination selected,Drive Destination
1315,Event description: Immobilizer: Violation,Immmob. Violation
1316,Event description: Panic,Panic
1317,Event description: Voice callback,
1318,Event description: Voice call started,
1319,Event description: Voice call ended,
1320,Event description: Canalog: Rule occurred,Rule
1321,Event description: Canalog: Crash detected,Accident
1322,Event description: Jamming detected,GSM Jamming Detected
1323,Event description: Jamming ended,GSM Jamming Ended
1324,Event description: Movement detected,Moving
1325,Event description: End of movement detected,Stopped
1326,Event description: iButton attached,Dallas Connected
1327,Event description: iButton detached,Dallas Disconnected
1328,Event description: Custom Event #1,
1329,Event description: Custom Event #2,
1330,Event description: Custom Event #3,
1331,Event description: Custom Event #4,
1332,Event description: Custom Event #5,
1333,Event description: Custom Event #6,
1334,Event description: Custom Event #7,
1335,Event description: Custom Event #8,
1336,Event description: Temperature event,Temperature
1337,Event description: Geo zone duration,GeoZone Duration
1338,Event description: Driving,Driving
1339,Event description: Driving ended,Stopped
1340,Event description: Custom Event #9,
1341,Event description: Custom Event #10,
1342,Event description: Custom Event #11,
1343,Event description: Custom Event #12,
1344,Event description: Custom Event #13,
1345,Event description: Custom Event #14,
1346,Event description: Custom Event #15,
1347,Event description: Custom Event #16,
1348,Event description: Immobilizer: Passenger ID,Passenger
1349,Event description: Vehicle identification number,VIN Number
1350,Event description: Diagnostics trouble codes,DTC
1351,Event description: Low RPM,Low RPM
1352,Event description: High RPM,High RPM
1353,Event description: Device added,Device Added
1354,Event description: Device removed,Device Removed
1355,Event description: Motorcycle alarm: Garage mode,
1356,Event description: Removal/Sabotage,Remove/Sabotage
1357,Event description: Immobilizer: Override mode,Immmob. Override
1358,Event description: Normal RPM,Normal RPM
1359,Event description: Idle ended,Idle Ended
1360,Event description: Overtime,Overtime
1361,Event description: Ignition off while moving,Ignition Off While Moving
1362,Event description: Driver assistance,Driver Assistance
1363,Event description: Voltage in range,Voltage In Range
1364,Event description: Vibration detected,Vibration Detected
1365,Event description: Hijack turned off,Hijack Turned Off
1366,Event description: Hijack turned on,Hijack Turned On
1367,Event description: Hijack warning,Hijack Warning
1368,Event description: Hijack detected,Hijack Detected
1369,Event description: Service needed,Service needed
1370,Event description: GNSS Jamming detected,GNSS Jamming detected
1371,Event description: GNSS Jamming ended,GNSS Jamming ended
1372,Event description: Low remote battery,Low remote battery
1373,Event description: Forced disarm,Immob. Forced disarm
1536,Rule #1 type,1
1537,Rule #1: iButton key ID,
1538,Rule #1: iButton data mask,
1539,Rule #1: iButton data value,
1540,Rule #1: Driver code,
1541,Rule #1: Input number,
1542,Rule #1: Input state,
1543,Rule #1: Remote ID value,
1544,Rule #1: Remote RSSI,
1545,Rule #1: Vehicle license level,
1552,Rule #2 type,0
1553,Rule #2: iButton key ID,
1554,Rule #2: iButton data mask,
1555,Rule #2: iButton data value,
1556,Rule #2: Driver code,
1557,Rule #2: Input number,
1558,Rule #2: Input state,
1559,Rule #2: Remote ID value,
1560,Rule #2: Remote RSSI,
1561,Rule #2: Vehicle license level,
1568,Rule #3 type,0
1569,Rule #3: iButton key ID,
1570,Rule #3: iButton data mask,
1571,Rule #3: iButton data value,
1572,Rule #3: Driver code,
1573,Rule #3: Input number,
1574,Rule #3: Input state,
1575,Rule #3: Remote ID value,
1576,Rule #3: Remote RSSI,
1577,Rule #3: Vehicle license level,
1584,Rule #4 type,0
1585,Rule #4: iButton key ID,
1586,Rule #4: iButton data mask,
1587,Rule #4: iButton data value,
1588,Rule #4: Driver code,
1589,Rule #4: Input number,
1590,Rule #4: Input state,
1591,Rule #4: Remote ID value,
1592,Rule #4: Remote RSSI,
1593,Rule #4: Vehicle license level,
1600,Rule #5 type,0
1601,Rule #5: iButton key ID,
1602,Rule #5: iButton data mask,
1603,Rule #5: iButton data value,
1604,Rule #5: Driver code,
1605,Rule #5: Input number,
1606,Rule #5: Input state,
1607,Rule #5: Remote ID value,
1608,Rule #5: Remote RSSI,
1609,Rule #5: Vehicle license level,
1616,Rule #6 type,0
1617,Rule #6: iButton key ID,
1618,Rule #6: iButton data mask,
1619,Rule #6: iButton data value,
1620,Rule #6: Driver code,
1621,Rule #6: Input number,
1622,Rule #6: Input state,
1623,Rule #6: Remote ID value,
1624,Rule #6: Remote RSSI,
1625,Rule #6: Vehicle license level,
1632,Rule #7 type,0
1633,Rule #7: iButton key ID,
1634,Rule #7: iButton data mask,
1635,Rule #7: iButton data value,
1636,Rule #7: Driver code,
1637,Rule #7: Input number,
1638,Rule #7: Input state,
1639,Rule #7: Remote ID value,
1640,Rule #7: Remote RSSI,
1641,Rule #7: Vehicle license level,
1648,Rule #8 type,0
1649,Rule #8: iButton key ID,
1650,Rule #8: iButton data mask,
1651,Rule #8: iButton data value,
1652,Rule #8: Driver code,
1653,Rule #8: Input number,
1654,Rule #8: Input state,
1655,Rule #8: Remote ID value,
1656,Rule #8: Remote RSSI,
1657,Rule #8: Vehicle license level,
1793,Output pattern #1 configuration,"1,1,E1"
1794,Output pattern #2 configuration,"1,4,E2"
1795,Output pattern #3 configuration,"1,4,E3"
1796,Output pattern #4 configuration,"1,4,E4"
1797,Output pattern #5 configuration,0
1798,Output pattern #6 configuration,0
1799,Output pattern #7 configuration,0
1800,Output pattern #8 configuration,0
1808,Geo-Zone #1 min. duration,0
1809,Geo-Zone #1 max. duration,0
1810,Geo-Zone #2 min. duration,0
1811,Geo-Zone #2 max. duration,0
1812,Geo-Zone #3 min. duration,0
1813,Geo-Zone #3 max. duration,0
1814,Geo-Zone #4 min. duration,0
1815,Geo-Zone #4 max. duration,0
1816,Geo-Zone #5 min. duration,0
1817,Geo-Zone #5 max. duration,0
1818,Geo-Zone #6 min. duration,0
1819,Geo-Zone #6 max. duration,0
1820,Geo-Zone #7 min. duration,0
1821,Geo-Zone #7 max. duration,0
1822,Geo-Zone #8 min. duration,0
1823,Geo-Zone #8 max. duration,0
1824,Radius-Zone #1 min. duration,0
1825,Radius-Zone #1 max. duration,0
1826,Radius-Zone #2 min. duration,0
1827,Radius-Zone #2 max. duration,0
1828,Radius-Zone #3 min. duration,0
1829,Radius-Zone #3 max. duration,0
1830,Radius-Zone #4 min. duration,0
1831,Radius-Zone #4 max. duration,0
1832,Radius-Zone #5 min. duration,0
1833,Radius-Zone #5 max. duration,0
1834,Radius-Zone #6 min. duration,0
1835,Radius-Zone #6 max. duration,0
1836,Radius-Zone #7 min. duration,0
1837,Radius-Zone #7 max. duration,0
1838,Radius-Zone #8 min. duration,0
1839,Radius-Zone #8 max. duration,0
1840,RPM Source,0
1841,Low RPM duration,0
1842,Low RPM,0
1843,Low RPM speed,0
1849,High RPM duration,0
1850,High RPM,0
1851,High RPM speed,0
1857,Tachograph: Ignition,0
1858,Tachograph: Max. working time,0
1859,Tachograph: Min. trip duration,0
1860,Tachograph: Max. allowed trip duration,0
1861,Tachograph: Min. parking duration,0
1862,Tachograph: Required parking duration,0
1863,Tachograph: Overnight duration,0
1864,Tachograph: Trip end notification,0
1865,Tachograph: Parking end duration,0
1866,Tachograph: Green LED,0
1867,Tachograph: Red LED,0
1869,Tachograph: Hours to print,
1873,Ignition off while moving: Ignition source,0
1874,Ignition off while moving: Speed,0
1875,Ignition off while moving: Duration,0
1880,Service needed: Settings,0
1881,Service needed: Value,1
1882,Service needed: Offset,0
1889,Auto TX: Settings,0
1890,Auto TX: Device ID,0
1891,Auto TX: Interval,0
1892,Auto TX: Format,0
1893,Auto TX: Message contents,
1894,Immobilizer: Prevent changing output,0
1895,Ignition event condition,0
1896,Always send wake-up,0
1897,Custom SNTP server,
1898,Current location transmission interval,0
1899,Bluetooth Fuel Sensor Serial,0
1900,Toggle override mode by TCoin button,0
1901,Beacon type filter,127
1902,Get date/time from SNTP server,0
1903,External odometer after power loss,0
1904,Immobilizer: Arm code,0
1905,Filter eData parameters,0
1906,Filter eData rules,0
1908,Magnetic card: Device ID,5
1909,Magnetic card: Data format,0
1910,Magnetic card: Diagnostics,0
1912,Driver assistance key,0
1913,Immobilizer: Ignore keep-alive after arming,0
1914,Switch order of driver code fields,0
